,id,lat,long,hour,proj,pltGrp,pltPosition,label
1016,24067,22.580532,113.811081,3,28,97,0,1
1017,24068,22.677168,113.792252,1,30,-1,0,1
1018,24069,22.5959,113.895897,16,20,5,0,1
1019,24070,22.567301,113.918701,1,18,72,0,1
1020,24071,22.548599,114.076103,14,3,4,0,1
1021,24072,22.595284,113.869751,4,22,-1,0,1
1022,24073,22.547617,114.067131,15,4,28,0,1
1023,24074,22.602432,113.86235,13,23,67,0,1
1024,24075,22.538218,114.024765,19,8,17,0,1
1025,24076,22.576401,113.957603,22,14,27,0,1
1026,24077,22.567383,113.883316,2,21,6,0,1
1027,24078,22.5411,114.050003,15,5,28,0,1
1028,24079,22.5194,113.963501,13,13,79,0,1
1029,24080,22.5453,114.011398,21,9,37,0,1
1030,24081,22.588633,113.879318,2,21,6,0,1
1031,24082,22.664284,113.882584,5,21,62,0,1
1032,24085,22.63405,113.788284,4,30,102,0,1
1033,24086,22.5777,113.811401,14,28,16,0,1
1034,24087,22.676983,113.891068,10,20,8,0,1
1035,24088,22.5861,114.068382,22,4,43,0,1
1036,24089,22.582968,113.876617,22,22,27,0,1
1037,24090,22.6861,113.966667,17,13,41,0,1
1038,24091,22.575367,113.862251,10,23,8,0,1
1039,24092,22.605682,113.889885,1,20,7,0,1
1040,24094,22.627234,113.811852,11,28,34,0,1
1041,24095,22.608101,114.057198,22,5,43,0,1
1042,24096,22.619766,113.836235,16,26,5,0,1
1043,24098,22.6159,113.864197,21,23,14,0,1
1044,24099,22.693233,114.044281,2,6,9,0,1
1045,24102,22.513201,114.041214,22,6,43,0,1
1046,24103,22.603832,113.975349,19,12,101,0,1
1047,24105,22.676701,114.044586,6,6,15,0,1
1048,24106,22.513433,113.931053,9,17,75,0,1
1049,24107,22.530317,113.992386,5,11,25,0,1
1050,24108,22.562733,114.054184,14,5,4,0,1
1051,24109,22.540001,114.04335,5,6,25,0,1
1052,24110,22.531033,113.909897,20,19,44,0,1
1053,24111,22.618784,113.835083,2,26,61,0,1
1054,24112,22.600401,114.043564,19,6,17,0,1
1055,24113,22.582367,113.823364,13,27,67,0,1
1056,24114,22.6127,113.827782,3,26,71,0,1
1057,24115,22.583467,113.86898,3,22,38,0,1
1058,24116,22.591516,113.876984,16,22,5,0,1
1059,24117,22.599751,113.812584,1,28,54,0,1
1060,24118,22.575649,113.832565,22,26,27,0,1
1061,24119,22.608816,113.811035,11,28,34,0,1
1062,24120,22.609833,113.846519,15,25,24,0,1
1063,24121,22.605316,113.858749,1,23,7,0,1
1064,24122,22.783751,113.827637,22,26,27,0,1
1065,24123,22.611532,113.851448,10,24,8,0,1
1066,24124,22.575632,113.881851,23,21,103,0,1
1067,24125,22.626066,113.858185,15,23,24,0,1
1068,24126,22.6478,114.016632,2,8,9,0,1
1069,24127,22.564449,113.890335,22,20,27,0,1
1070,24128,22.700899,113.960899,22,14,27,0,1
1071,24133,22.566401,114.040298,8,6,51,0,1
1072,24134,22.6285,113.927597,16,17,77,0,1
1073,24135,22.546316,114.082565,11,2,18,0,1
1074,24136,22.530634,113.962448,19,14,-1,0,1
1075,24138,22.564667,113.883133,4,21,89,0,1
1076,24139,22.653982,113.96212,15,14,32,0,1
1077,24141,22.540133,114.09272,15,1,28,0,1
1078,24142,22.556017,113.953079,21,14,14,0,1
1079,24143,22.559317,114.100784,20,1,85,0,1
1080,24144,22.5718,114.044083,23,6,-1,0,1
1081,24145,22.5525,113.950066,16,15,104,0,1
1082,24146,22.527149,114.039131,18,6,42,0,1
1083,24147,22.48455,113.931831,1,16,72,0,1
1084,24148,22.589417,113.855064,9,24,11,0,1
1085,24149,22.636084,114.04287,16,6,2,0,1
1086,24150,22.526333,113.915169,22,18,27,0,1
1087,24152,22.535,113.959198,8,14,60,0,1
1088,24153,22.558533,114.031181,10,7,8,0,1
1089,24154,22.584249,113.881485,12,21,1,0,1
1090,24155,22.672167,114.013016,15,9,28,0,1
1091,24156,22.661766,114.031319,17,7,46,0,1
1092,24157,22.647432,113.859764,23,23,-1,0,1
1093,24158,22.536097,113.914284,12,18,1,0,1
1094,24159,22.569883,114.022568,5,8,25,0,1
1095,24160,22.530251,114.052383,2,5,9,0,1
1096,24161,22.621983,114.044083,17,6,46,0,1
1097,24163,22.525433,114.03183,16,7,2,0,1
1098,24164,22.5742,114.043434,21,6,37,0,1
1099,24165,22.504499,113.914932,13,18,79,0,1
1100,24166,22.5434,114.0429,14,6,4,0,1
1101,24167,22.526196,113.923187,10,17,8,0,1
1102,24168,22.7316,114.021103,0,8,3,0,1
1103,24169,22.693283,113.991364,20,11,26,0,1
1104,24170,22.558582,113.990036,12,11,105,0,1
1105,24173,22.770599,113.846153,16,25,5,0,1
1106,24174,22.67345,113.892052,12,20,1,0,1
1107,24175,22.603018,113.950768,8,15,60,0,1
1108,24176,22.551184,114.072784,17,3,46,0,1
1109,24177,22.592667,114.020668,16,8,2,0,1
1110,24178,22.727917,113.835953,10,26,8,0,1
1111,24179,22.529181,113.931854,21,16,14,0,1
1112,24180,22.6527,113.864899,6,23,49,0,1
1113,24181,22.715521,114.043755,15,6,28,0,1
1114,24182,22.811701,113.801903,21,29,14,0,1
1115,24183,22.582199,113.873398,5,22,62,0,1
1116,24184,22.703449,113.813316,19,28,29,0,1
1117,24185,22.691999,113.787804,7,30,-1,0,1
1118,24186,22.7407,114.035797,4,7,23,0,1
1119,24187,22.605417,114.055733,0,5,3,0,1
1120,24188,22.559727,113.946548,16,15,104,0,1
1121,24189,22.583099,113.906898,4,19,89,0,1
1122,24190,22.69735,113.817451,8,27,83,0,1
1123,24191,22.67705,114.009552,17,9,46,0,1
1124,24192,22.565651,113.861534,18,23,-1,0,1
1125,24193,22.6964,113.991898,0,11,106,0,1
1126,24194,22.6278,113.811996,0,28,13,0,1
1127,24196,22.735867,113.795967,14,29,16,0,1
1128,24197,22.673218,113.859703,13,23,67,0,1
1129,24198,22.643417,113.809814,14,28,16,0,1
1130,24199,22.729933,113.82415,19,27,29,0,1
1131,24200,22.611782,114.02858,22,7,43,0,1
1132,24201,22.688032,113.805702,0,28,13,0,1
1133,24202,22.585068,113.893036,9,20,11,0,1
1134,24204,22.565001,114.044296,9,6,31,0,1
1135,24205,22.547121,113.926872,17,17,41,0,1
1136,24206,22.535868,114.064568,4,4,23,0,1
1137,24207,22.569277,113.960144,20,14,26,0,1
1138,24208,22.533016,114.076897,19,3,17,0,1
1139,24209,22.513145,113.923607,21,17,14,0,1
1140,24210,22.540234,114.005966,4,9,12,0,1
1141,24211,22.740793,114.020927,15,8,28,0,1
1142,24215,22.585484,113.884132,19,21,29,0,1
1143,24216,22.583332,113.844551,19,25,29,0,1
1144,24217,22.56575,113.882668,8,21,36,0,1
1145,24218,22.535402,113.91011,17,19,41,0,1
1146,24219,22.6714,113.995003,5,11,25,0,1
1147,24220,22.570351,113.987564,22,11,43,0,1
1148,24221,22.607733,114.036034,17,7,46,0,1
1149,24222,22.674618,113.987053,10,11,8,0,1
1150,24224,22.61105,114.035248,14,7,4,0,1
1151,24225,22.534834,114.002884,15,10,28,0,1
1152,24226,22.72455,113.823715,23,27,91,0,1
1153,24227,22.572433,113.813431,22,28,27,0,1
1154,24228,22.664417,113.99543,22,10,43,0,1
1155,24229,22.671333,113.986801,20,11,26,0,1
1156,24230,22.578768,113.856964,15,24,24,0,1
1157,24231,22.6912,114.033798,22,7,43,0,1
1158,24232,22.569099,113.864304,0,23,13,0,1
1159,24233,22.539066,113.97187,0,13,65,0,1
1160,24234,22.601933,113.827034,22,26,27,0,1
1161,24236,22.580933,113.865219,11,23,55,0,1
1162,24237,22.71557,114.014702,17,9,46,0,1
1163,24238,22.573217,113.832199,21,26,14,0,1
1164,24239,22.603666,113.853165,14,24,16,0,1
1165,24240,22.555166,113.953018,11,14,55,0,1
1166,24241,22.529333,113.926903,11,17,55,0,1
1167,24242,22.604652,114.040726,14,6,4,0,1
1168,24243,22.61035,113.823364,15,27,69,0,1
1169,24244,22.53475,114.078514,15,3,28,0,1
1170,24245,22.657084,114.100166,23,1,107,0,1
1171,24246,22.590183,113.864601,0,23,13,0,1
1172,24247,22.514969,113.908615,9,19,75,0,1
1173,24248,22.730541,113.81826,16,27,86,0,1
1174,24249,22.537645,114.047913,21,6,37,0,1
1175,24250,22.7619,114.061401,9,4,31,0,1
1176,24251,22.582001,113.8759,3,22,38,0,1
1177,24252,22.627466,113.809982,19,28,29,0,1
1178,24253,22.584284,113.786133,4,30,102,0,1
1179,24254,22.705627,114.022812,20,8,26,0,1
1180,24255,22.663282,113.871132,16,22,5,0,1
1181,24256,22.655117,114.016815,10,8,8,0,1
1182,24257,22.617132,113.829285,20,26,44,0,1
1183,24258,22.566883,113.874969,20,22,44,0,1
1184,24262,22.6831,113.834099,0,26,13,0,1
1185,24263,22.670401,113.896103,9,20,11,0,1
1186,24264,22.751783,113.876266,15,22,24,0,1
1187,24265,22.6633,113.894302,15,20,24,0,1
1188,24266,22.52845,114.044853,5,6,25,0,1
1189,24268,22.586132,113.873947,7,22,56,0,1
1190,24269,22.724737,114.034805,19,7,17,0,1
1191,24270,22.524384,113.913269,5,18,62,0,1
1192,24271,22.668867,114.01519,14,9,4,0,1
1193,24273,22.749483,113.813316,11,28,34,0,1
1194,24275,22.736017,113.79995,20,29,44,0,1
1195,24276,22.5933,113.870148,16,22,5,0,1
1196,24277,22.731649,113.868698,3,22,38,0,1
1197,24278,22.619284,113.813118,22,28,27,0,1
1198,24279,22.593533,113.822449,2,27,96,0,1
1199,24280,22.526882,113.947998,13,15,79,0,1
1200,24283,22.528049,114.044853,11,6,18,0,1
1201,24284,22.608017,114.042084,21,6,37,0,1
1202,24285,22.567331,113.853477,22,24,27,0,1
1203,24286,22.686733,113.89743,19,20,29,0,1
1204,24287,22.735542,113.808495,11,28,34,0,1
1205,24288,22.55187,114.081795,11,2,18,0,1
1206,24289,22.531176,114.040031,14,6,4,0,1
1207,24290,22.558184,113.928413,10,17,8,0,1
1208,24291,22.6651,114.013802,2,9,9,0,1
1209,24292,22.541349,114.021736,5,8,25,0,1
1210,24293,22.608999,114.064102,8,4,51,0,1
1211,24294,22.652201,113.981697,13,12,79,0,1
1212,24295,22.554501,113.894302,8,20,36,0,1
1213,24296,22.5431,114.025902,10,8,8,0,1
1214,24297,22.528933,114.026115,22,8,43,0,1
1215,24298,22.551733,113.813484,16,28,86,0,1
1216,24299,22.683067,113.902229,0,19,13,0,1
1217,24300,22.535351,114.062065,2,4,9,0,1
1218,24301,22.5721,113.813118,9,28,11,0,1
1219,24302,22.579201,114.060852,0,4,3,0,1
1220,24303,22.5725,113.952248,5,15,25,0,1
1221,24304,22.744211,114.015244,4,9,12,0,1
1222,24305,22.551718,113.929115,14,17,57,0,1
1223,24306,22.530373,113.959755,14,14,57,0,1
1224,24307,22.525967,113.909798,11,19,55,0,1
1225,24308,22.6737,113.8899,10,20,8,0,1
1226,24309,22.622601,114.042503,13,6,19,0,1
1227,24310,22.53125,113.947121,6,15,-1,0,1
1228,24312,22.6273,114.03363,5,7,25,0,1
1229,24315,22.589767,113.869667,5,22,62,0,1
1230,24316,22.730516,113.8237,10,27,8,0,1
1231,24317,22.679132,113.808075,19,28,29,0,1
1232,24318,22.566151,114.062401,5,4,25,0,1
1233,24319,22.637699,114.044197,7,6,10,0,1
1234,24320,22.608999,114.009003,1,9,20,0,1
1235,24321,22.682301,113.973,21,13,14,0,1
1236,24323,22.630533,113.935951,2,16,64,0,1
1237,24324,22.58375,113.949417,11,15,55,0,1
1238,24325,22.5786,114.099701,12,1,108,0,1
1239,24326,22.698133,114.064247,20,4,26,0,1
1240,24327,22.592051,114.051819,14,5,4,0,1
1241,24328,22.542999,114.062447,23,4,80,0,1
1242,24329,22.550934,114.048386,20,5,26,0,1
1243,24330,22.6619,114.002899,21,10,37,0,1
1244,24331,22.536501,114.024216,5,8,25,0,1
1245,24332,22.5417,113.892097,10,20,8,0,1
1246,24333,22.699484,113.985115,0,11,106,0,1
1247,24335,22.72945,113.809937,8,28,83,0,1
1248,24336,22.536934,113.923302,21,17,14,0,1
1249,24337,22.569099,113.870651,15,22,24,0,1
1250,24338,22.5429,113.959702,0,14,65,0,1
1251,24339,22.544033,113.963486,22,13,27,0,1
1252,24340,22.618601,114.039497,11,6,18,0,1
1253,24341,22.748199,114.015701,16,9,2,0,1
1254,24342,22.5797,114.077698,20,3,26,0,1
1255,24343,22.555866,114.043999,5,6,25,0,1
1256,24344,22.552816,113.887184,12,21,1,0,1
1257,24345,22.567432,113.893318,20,20,44,0,1
1258,24347,22.800617,113.742149,10,34,-1,0,1
1259,24349,22.520983,113.91758,5,18,62,0,1
1260,24350,22.716101,114.032501,19,7,17,0,1
1261,24351,22.6612,114.051804,0,5,3,0,1
1262,24352,22.560534,114.016716,3,8,22,0,1
1263,24353,22.551184,114.050781,21,5,37,0,1
1264,24354,22.637899,114.021004,7,8,10,0,1
1265,24355,22.560484,114.011414,5,9,25,0,1
1266,24356,22.619801,113.808899,8,28,83,0,1
1267,24357,22.819599,113.714401,17,37,-1,0,1
1268,24358,22.567083,113.910316,12,19,1,0,1
1269,24359,22.5473,114.037598,10,6,8,0,1
1270,24360,22.531418,113.925583,20,17,44,0,1
1271,24361,22.73189,113.829109,19,26,29,0,1
1272,24362,22.549282,114.084084,14,2,4,0,1
1273,24363,22.569283,114.044334,12,6,53,0,1
1274,24364,22.624399,113.926064,12,17,1,0,1
1275,24365,22.629084,113.981201,22,12,43,0,1
1276,24366,22.639032,113.9692,8,13,60,0,1
1277,24367,22.530518,114.028481,15,7,28,0,1
1278,24368,22.551233,113.934219,3,16,58,0,1
1279,24369,22.6269,113.809898,3,28,97,0,1
1280,24370,22.538616,114.068184,22,4,43,0,1
1281,24371,22.601749,114.044502,14,6,4,0,1
1282,24372,22.518433,114.033752,21,7,37,0,1
1283,24373,22.613234,114.028717,23,7,84,0,1
1284,24375,22.58305,114.049614,13,5,19,0,1
1285,24376,22.542183,113.914131,1,18,72,0,1
1286,24377,22.634567,114.007866,23,9,84,0,1
1287,24378,22.568333,113.940918,23,16,100,0,1
1288,24380,22.531685,114.063644,10,4,8,0,1
1289,24381,22.549767,114.04245,16,6,2,0,1
1290,24382,22.636583,113.999031,20,10,26,0,1
1291,24384,22.575382,114.039452,16,6,2,0,1
1292,24385,22.565767,113.977165,21,12,14,0,1
1293,24386,22.531073,113.920532,10,18,8,0,1
1294,24387,22.538231,114.06839,9,4,31,0,1
1295,24388,22.603909,113.833611,14,26,16,0,1
1296,24391,22.671,113.9869,1,11,-1,0,1
1297,24392,22.594267,114.025085,3,8,22,0,1
1298,24393,22.658667,114.023483,11,8,18,0,1
1299,24394,22.668882,113.823013,13,27,67,0,1
1300,24395,22.585051,113.89312,17,20,41,0,1
1301,24396,22.645,114.014297,8,9,51,0,1
1302,24397,22.665701,114.012703,10,9,8,0,1
1303,24398,22.57,113.872498,1,22,7,0,1
1304,24399,22.521378,113.813042,16,28,86,0,1
1305,24400,22.604567,114.032364,4,7,23,0,1
1306,24401,22.583366,113.888664,17,21,41,0,1
1307,24402,22.601683,113.824348,10,27,8,0,1
1308,24403,22.645967,114.039597,19,6,17,0,1
1309,24405,22.617418,114.025887,14,8,4,0,1
1310,24406,22.735521,114.008209,10,9,8,0,1
1311,24409,22.575068,113.879066,9,21,11,0,1
1312,24410,22.536007,114.067535,22,4,43,0,1
1313,24411,22.61405,114.038498,14,6,4,0,1
1314,24412,22.569,113.80838,8,28,83,0,1
1315,24413,22.649633,113.81192,8,28,83,0,1
1316,24414,22.583366,113.906815,1,19,72,0,1
1317,24415,22.660315,114.014259,16,9,2,0,1
1318,24416,22.621773,114.032059,22,7,43,0,1
1319,24417,22.517124,114.060524,21,4,37,0,1
1320,24418,22.628901,114.055496,9,5,31,0,1
1321,24420,22.567303,113.962494,15,14,32,0,1
1322,24422,22.565983,113.96225,12,14,92,0,1
1323,24423,22.525299,114.027199,5,7,25,0,1
1324,24424,22.512449,113.920753,5,18,62,0,1
1325,24425,22.609083,114.023201,22,8,43,0,1
1326,24426,22.518801,113.920799,7,18,50,0,1
1327,24428,22.549004,113.909492,22,19,27,0,1
1328,24429,22.611235,114.068001,17,4,46,0,1
1329,24430,22.542677,113.962578,21,14,14,0,1
1330,24431,22.583117,113.907021,1,19,72,0,1
1331,24433,22.571301,113.875198,3,22,38,0,1
1332,24434,22.570353,113.960831,14,14,57,0,1
1333,24435,22.58667,113.875175,22,22,27,0,1
1334,24436,22.601999,113.846298,1,25,7,0,1
1335,24437,22.621767,114.03688,20,7,26,0,1
1336,24438,22.590099,113.950699,9,15,75,0,1
1337,24439,22.610884,114.016747,22,8,43,0,1
1338,24440,22.586729,114.024109,14,8,4,0,1
1339,24441,22.713568,114.070618,9,3,31,0,1
1340,24442,22.639351,113.859535,9,23,11,0,1
1341,24443,22.580433,113.863319,14,23,16,0,1
1342,24444,22.610403,113.894234,21,20,14,0,1
1343,24445,22.555691,114.067841,20,4,26,0,1
1344,24446,22.625601,113.857903,0,23,13,0,1
1345,24447,22.603399,114.055901,9,5,31,0,1
1346,24448,22.638468,113.993515,18,11,66,0,1
1347,24449,22.708616,113.8284,11,26,34,0,1
1348,24450,22.785032,113.796066,0,29,13,0,1
1349,24453,22.690468,113.816086,21,27,14,0,1
1350,24455,22.547016,113.953781,20,14,26,0,1
1351,24456,22.624416,114.055817,14,5,4,0,1
1352,24457,22.622017,113.848732,0,24,13,0,1
1353,24458,22.583767,113.888046,10,21,8,0,1
1354,24459,22.5923,113.886353,9,21,11,0,1
1355,24460,22.5797,113.844002,3,25,71,0,1
1356,24461,22.76965,113.844101,20,25,44,0,1
1357,24463,22.708082,113.813049,5,28,62,0,1
1358,24464,22.628853,114.012177,20,9,26,0,1
1359,24465,22.584417,113.959076,20,14,26,0,1
1360,24466,22.581919,114.032646,10,7,8,0,1
1361,24467,22.542999,114.039101,5,6,25,0,1
1362,24468,22.655867,113.99247,21,11,37,0,1
1363,24469,22.711166,113.892014,18,20,-1,0,1
1364,24470,22.62075,113.849297,17,24,33,0,1
1365,24471,22.616278,113.919128,10,18,8,0,1
1366,24472,22.542028,113.929436,14,17,57,0,1
1367,24473,22.583134,113.907471,1,19,72,0,1
1368,24474,22.669582,113.890083,19,20,29,0,1
1369,24475,22.638981,114.099228,16,1,87,0,1
1370,24476,22.577499,113.866898,0,23,13,0,1
1371,24479,22.56465,113.8349,16,26,5,0,1
1372,24480,22.622578,113.975746,10,12,8,0,1
1373,24481,22.529583,114.021164,10,8,8,0,1
1374,24482,22.5669,113.925934,11,17,55,0,1
1375,24483,22.587833,113.872437,8,22,36,0,1
1376,24484,22.639868,113.826668,10,26,8,0,1
1377,24485,22.542501,113.915306,21,18,14,0,1
1378,24486,22.529154,113.919022,20,18,44,0,1
1379,24487,22.657801,114.016502,16,8,2,0,1
1380,24489,22.532183,114.038414,6,6,15,0,1
1381,24490,22.612949,114.028915,17,7,46,0,1
1382,24492,22.547684,114.044403,5,6,25,0,1
1383,24493,22.718168,114.050102,14,5,4,0,1
1384,24496,22.5865,113.880531,22,21,27,0,1
1385,24497,22.703951,114.078232,18,3,-1,0,1
1386,24498,22.537722,113.86161,9,23,11,0,1
1387,24499,22.677168,113.81942,16,27,86,0,1
1388,24501,22.5812,113.835297,10,26,8,0,1
1389,24502,22.570328,113.883003,16,21,5,0,1
1390,24503,22.6719,113.806999,19,28,29,0,1
1391,24504,22.6796,113.796768,21,29,14,0,1
1392,24507,22.562243,114.057678,10,5,8,0,1
1393,24508,22.561817,113.978966,10,12,8,0,1
1394,24511,22.69895,114.088837,15,2,28,0,1
1395,24512,22.585899,113.8937,5,20,62,0,1
1396,24513,22.686434,113.940933,17,16,41,0,1
1397,24514,22.639717,113.873283,23,22,103,0,1
1398,24515,22.50404,113.914993,21,18,14,0,1
1399,24516,22.562201,113.823502,20,27,44,0,1
1400,24517,22.671801,113.8983,8,20,36,0,1
1401,24518,22.4823,114.033997,9,7,31,0,1
1402,24519,22.649834,113.818016,10,27,8,0,1
1403,24520,22.7337,114.014,22,9,43,0,1
1404,24521,22.571882,113.889702,16,20,5,0,1
1405,24522,22.5483,114.021217,22,8,43,0,1
1406,24523,22.536818,114.081863,15,2,28,0,1
1407,24524,22.63125,113.81308,16,28,86,0,1
1408,24525,22.543594,113.920517,12,18,1,0,1
1409,24526,22.633801,114.0868,10,2,8,0,1
1410,24527,22.560101,114.041649,20,6,26,0,1
1411,24528,22.617517,114.03373,4,7,23,0,1
1412,24529,22.65,114.010284,14,9,4,0,1
1413,24530,22.61375,113.882484,9,21,11,0,1
1414,24531,22.665068,114.01297,18,9,94,0,1
1415,24532,22.642853,113.998924,11,10,18,0,1
1416,24533,22.654284,114.012726,21,9,37,0,1
1417,24534,22.538301,113.912544,10,18,8,0,1
1418,24535,22.690901,113.812302,3,28,97,0,1
1419,24536,22.735399,114.0075,1,9,20,0,1
1420,24538,22.581984,113.85112,1,24,7,0,1
1421,24539,22.604605,113.97625,14,12,57,0,1
1422,24540,22.552191,113.87574,15,22,24,0,1
1423,24541,22.590124,114.00946,20,9,26,0,1
1424,24542,22.593451,114.03788,13,6,19,0,1
1425,24543,22.642351,114.039284,10,6,8,0,1
1426,24544,22.561783,113.887199,6,21,49,0,1
1427,24545,22.612249,114.007469,14,9,4,0,1
1428,24546,22.650316,114.074814,6,3,15,0,1
1429,24547,22.67115,114.024185,0,8,3,0,1
1430,24548,22.700033,114.026268,19,8,17,0,1
1431,24549,22.615917,113.934502,10,16,8,0,1
1432,24550,22.5296,113.813316,16,28,86,0,1
1433,24551,22.544582,113.940536,21,16,14,0,1
1434,24552,22.55558,113.902519,22,19,27,0,1
1435,24553,22.530922,114.027718,10,7,8,0,1
1436,24554,22.673401,114.045799,9,6,31,0,1
1437,24556,22.612867,114.027336,21,7,37,0,1
1438,24558,22.563601,113.884804,0,21,13,0,1
1439,24559,22.543118,113.915466,5,18,62,0,1
1440,24560,22.542032,113.944931,22,15,27,0,1
1441,24561,22.646618,113.947685,11,15,55,0,1
1442,24562,22.6357,114.010399,1,9,20,0,1
1443,24563,22.6618,114.032997,19,7,17,0,1
1444,24565,22.697451,114.033501,15,7,28,0,1
1445,24566,22.567833,113.813232,15,28,69,0,1
1446,24567,22.5756,113.9888,22,11,43,0,1
1447,24568,22.553698,114.055412,14,5,4,0,1
1448,24569,22.591358,113.817711,20,27,44,0,1
1449,24570,22.624075,114.05571,1,5,20,0,1
1450,24571,22.633183,114.04335,22,6,43,0,1
1451,24572,22.576267,113.813599,1,28,54,0,1
1452,24573,22.673233,113.922081,17,17,41,0,1
1453,24574,22.651417,114.061501,1,4,20,0,1
1454,24575,22.542217,113.964691,10,13,8,0,1
1455,24576,22.544062,113.927032,10,17,8,0,1
1456,24577,22.571396,113.951897,17,15,41,0,1
1457,24579,22.608116,113.840134,21,25,14,0,1
1458,24580,22.558132,113.915825,16,18,77,0,1
1459,24581,22.543148,113.916435,15,18,24,0,1
1460,24582,22.572828,113.925323,15,17,24,0,1
1461,24583,22.553968,113.949646,20,15,26,0,1
1462,24584,22.556658,114.023682,22,8,43,0,1
1463,24586,22.652134,114.021515,16,8,2,0,1
1464,24587,22.537931,114.059319,14,4,4,0,1
1465,24588,22.525925,113.945648,13,15,79,0,1
1466,24589,22.655027,114.063095,11,4,18,0,1
1467,24592,22.767717,113.838264,19,25,29,0,1
1468,24593,22.582869,113.813835,9,28,11,0,1
1469,24594,22.715599,114.041298,7,6,10,0,1
1470,24595,22.580799,114.027786,11,7,18,0,1
1471,24596,22.623333,114.024399,19,8,17,0,1
1472,24597,22.571667,113.848686,19,24,29,0,1
1473,24598,22.6789,114.061668,17,4,46,0,1
1474,24600,22.650137,113.818001,22,27,27,0,1
1475,24601,22.564333,113.879097,21,21,14,0,1
1476,24602,22.578882,113.875031,15,22,24,0,1
1477,24603,22.489525,113.832634,21,26,14,0,1
1478,24604,22.530409,114.012085,10,9,8,0,1
1479,24605,22.577682,114.063614,14,4,4,0,1
1480,24606,22.548483,114.062569,16,4,2,0,1
1481,24607,22.534901,114.008003,10,9,8,0,1
1482,24608,22.618784,113.833534,11,26,34,0,1
1483,24609,22.634533,113.919601,15,18,24,0,1
1484,24610,22.698883,114.049736,2,5,9,0,1
1485,24611,22.560291,113.95108,15,15,32,0,1
1486,24612,22.535465,114.044853,21,6,37,0,1
1487,24613,22.564951,114.048531,19,5,17,0,1
1488,24614,22.616928,113.817451,15,27,69,0,1
1489,24615,22.556316,114.03363,1,7,20,0,1
1490,24616,22.5361,113.981949,19,12,101,0,1
1491,24617,22.575117,113.871017,13,22,67,0,1
1492,24618,22.58675,113.865547,20,23,44,0,1
1493,24619,22.517437,114.035545,15,7,28,0,1
1494,24620,22.558758,114.026428,1,8,20,0,1
1495,24621,22.570601,113.897385,22,20,27,0,1
1496,24622,22.5688,114.0121,19,9,17,0,1
1497,24625,22.723499,113.806648,13,28,67,0,1
1498,24626,22.584333,113.859596,11,23,55,0,1
1499,24627,22.574499,113.875999,21,22,14,0,1
1500,24628,22.572948,113.92218,20,17,44,0,1
1501,24629,22.652767,113.781349,19,31,-1,0,1
1502,24630,22.602461,113.830627,9,26,11,0,1
1503,24631,22.521393,114.06794,9,4,31,0,1
1504,24632,22.556433,114.045769,6,6,15,0,1
1505,24633,22.537483,113.927147,2,17,64,0,1
1506,24634,22.520317,114.061996,22,4,43,0,1
1507,24635,22.662968,114.017151,20,8,26,0,1
