,id,lat,long,hour,proj,pltGrp,pltPosition,label
1508,24636,22.650383,114.023148,11,8,18,0,1
1509,24638,22.622133,114.094948,23,1,107,0,1
1510,24641,22.6278,114.039749,8,6,51,0,1
1511,24642,22.646618,113.829063,10,26,8,0,1
1512,24644,22.522114,114.067932,19,4,17,0,1
1513,24645,22.588245,113.914665,9,18,75,0,1
1514,24646,22.549965,113.971237,10,13,8,0,1
1515,24648,22.56885,113.897133,19,20,29,0,1
1516,24649,22.571989,113.913429,15,18,24,0,1
1517,24650,22.61009,114.045853,22,6,43,0,1
1518,24651,22.666367,113.8638,15,23,24,0,1
1519,24653,22.564699,113.880035,22,21,27,0,1
1520,24654,22.686367,113.795616,14,29,16,0,1
1521,24655,22.568483,113.949722,16,15,104,0,1
1522,24656,22.574987,113.932365,14,16,57,0,1
1523,24657,22.537523,113.813553,21,28,14,0,1
1524,24658,22.624453,114.063332,9,4,31,0,1
1525,24659,22.636101,114.062698,9,4,31,0,1
1526,24660,22.57835,113.890648,23,20,103,0,1
1527,24663,22.7174,114.003098,1,10,20,0,1
1528,24664,22.569866,114.011101,8,9,51,0,1
1529,24665,22.659,114.037697,0,6,3,0,1
1530,24669,22.607782,113.894836,19,20,29,0,1
1531,24670,22.5833,113.906799,1,19,72,0,1
1532,24671,22.538139,113.922096,8,17,36,0,1
1533,24672,22.652258,113.929398,15,17,24,0,1
1534,24673,22.555401,113.813614,4,28,74,0,1
1535,24674,22.614067,113.813004,23,28,91,0,1
1536,24675,22.749901,113.797096,21,29,14,0,1
1537,24676,22.667349,113.920303,21,18,14,0,1
1538,24677,22.571802,113.933693,21,16,14,0,1
1539,24678,22.558001,113.905083,0,19,13,0,1
1540,24679,22.589634,113.892799,20,20,44,0,1
1541,24682,22.642082,114.013168,12,9,53,0,1
1542,24683,22.548195,113.900436,21,19,14,0,1
1543,24684,22.529774,114.009048,21,9,37,0,1
1544,24685,22.521282,113.923317,8,17,36,0,1
1545,24686,22.578699,113.831902,0,26,13,0,1
1546,24687,22.6091,113.856667,10,24,8,0,1
1547,24688,22.648701,113.802521,15,29,69,0,1
1548,24689,22.730217,113.823219,10,27,8,0,1
1549,24690,22.548054,113.982857,20,12,26,0,1
1550,24693,22.515516,113.927658,21,17,14,0,1
1551,24694,22.547052,113.91877,15,18,24,0,1
1552,24695,22.609768,114.038986,22,6,43,0,1
1553,24696,22.531733,113.813301,12,28,39,0,1
1554,24697,22.593367,114.099365,6,1,93,0,1
1555,24698,22.6,113.813347,11,28,34,0,1
1556,24699,22.5735,113.9496,0,15,65,0,1
1557,24700,22.541668,114.059082,14,4,4,0,1
1558,24702,22.629717,114.074783,19,3,17,0,1
1559,24703,22.614567,114.012497,22,9,43,0,1
1560,24704,22.67185,114.025169,16,8,2,0,1
1561,24706,22.671118,113.83387,18,26,-1,0,1
1562,24707,22.67296,113.816986,21,27,14,0,1
1563,24708,22.637318,113.863968,22,23,27,0,1
1564,24709,22.542439,114.039513,14,6,4,0,1
1565,24710,22.524309,113.918877,9,18,75,0,1
1566,24711,22.526987,113.919792,16,18,77,0,1
1567,24713,22.683567,114.000984,22,10,43,0,1
1568,24714,22.647943,114.034134,11,7,18,0,1
1569,24715,22.651688,114.013733,20,9,26,0,1
1570,24716,22.6679,114.011749,11,9,18,0,1
1571,24717,22.58445,114.053368,22,5,43,0,1
1572,24718,22.559143,113.91526,9,18,75,0,1
1573,24719,22.618587,114.081635,21,2,37,0,1
1574,24720,22.558783,113.947121,21,15,14,0,1
1575,24721,22.593767,113.813187,22,28,27,0,1
1576,24722,22.524483,113.914436,22,18,27,0,1
1577,24723,22.60865,114.068634,22,4,43,0,1
1578,24724,22.585051,113.87748,11,22,55,0,1
1579,24726,22.563583,113.862602,22,23,27,0,1
1580,24728,22.536125,113.910507,21,19,14,0,1
1581,24729,22.53055,114.028152,6,7,15,0,1
1582,24730,22.649883,113.883919,16,21,5,0,1
1583,24731,22.614616,113.841515,4,25,70,0,1
1584,24732,22.656633,114.039734,9,6,31,0,1
1585,24733,22.543217,113.889687,2,20,6,0,1
1586,24734,22.556801,114.043404,5,6,25,0,1
1587,24735,22.5408,113.929298,3,17,58,0,1
1588,24736,22.549299,113.892303,4,20,89,0,1
1589,24737,22.518217,113.922203,11,17,55,0,1
1590,24738,22.601801,114.043098,1,6,20,0,1
1591,24739,22.5823,113.971802,5,13,25,0,1
1592,24741,22.522345,114.045609,12,6,53,0,1
1593,24742,22.5431,114.075798,20,3,26,0,1
1594,24745,22.541401,114.0952,9,1,68,0,1
1595,24746,22.553301,113.987297,22,11,43,0,1
1596,24747,22.5476,114.027901,10,7,8,0,1
1597,24748,22.545,113.813202,16,28,86,0,1
1598,24749,22.5354,114.062798,11,4,18,0,1
1599,24751,22.6126,113.922897,4,17,73,0,1
1600,24752,22.558201,114.077904,4,3,-1,0,1
1601,24753,22.600416,114.043503,19,6,17,0,1
1602,24755,22.567766,114.029434,22,7,43,0,1
1603,24756,22.5242,114.060097,22,4,43,0,1
1604,24757,22.551233,114.055702,22,5,43,0,1
1605,24758,22.61175,114.019852,5,8,25,0,1
1606,24759,22.532717,114.055298,15,5,28,0,1
1607,24760,22.568367,113.879768,5,21,62,0,1
1608,24761,22.521633,114.026199,12,8,53,0,1
1609,24762,22.528282,114.029564,5,7,25,0,1
1610,24763,22.539083,113.970901,5,13,25,0,1
1611,24764,22.526484,114.024315,6,8,15,0,1
1612,24765,22.541082,114.087318,5,2,98,0,1
1613,24766,22.53525,114.055984,9,5,31,0,1
1614,24767,22.5494,114.064499,5,4,25,0,1
1615,24768,22.543249,113.919334,1,18,72,0,1
1616,24769,22.549183,113.960732,4,14,48,0,1
1617,24770,22.523567,113.985153,11,11,18,0,1
1618,24771,22.551767,113.922951,4,17,73,0,1
1619,24772,22.520634,114.043999,5,6,25,0,1
1620,24773,22.530399,114.063286,3,4,22,0,1
1621,24776,22.570333,114.026901,5,7,25,0,1
1622,24777,22.538383,114.053436,20,5,26,0,1
1623,24778,22.639084,114.055832,5,5,25,0,1
1624,24779,22.5909,114.003998,12,10,53,0,1
1625,24780,22.527399,114.038033,5,6,25,0,1
1626,24781,22.528584,113.889687,19,20,29,0,1
1627,24782,22.556299,114.048515,5,5,25,0,1
1628,24783,22.558268,113.952797,3,15,30,0,1
1629,24784,22.547649,113.928017,5,17,62,0,1
1630,24785,22.7843,113.9161,19,18,47,0,1
1631,24786,22.656834,113.911201,20,18,44,0,1
1632,24787,22.551983,114.044632,11,6,18,0,1
1633,24789,22.539316,113.962051,10,14,8,0,1
1634,24790,22.59215,113.890266,17,20,41,0,1
1635,24791,22.514618,114.041763,17,6,46,0,1
1636,24792,22.546516,114.05545,7,5,10,0,1
1637,24793,22.5317,114.0616,9,4,31,0,1
1638,24795,22.568501,114.007896,6,9,15,0,1
1639,24796,22.6112,114.077103,6,3,15,0,1
1640,24797,22.522499,113.932701,2,16,64,0,1
1641,24798,22.5228,113.972702,10,13,8,0,1
1642,24799,22.658199,113.971397,8,13,60,0,1
1643,24801,22.6534,113.851402,9,24,11,0,1
1644,24803,22.521099,114.042084,8,6,51,0,1
1645,24804,22.5522,114.068703,8,4,51,0,1
1646,24805,22.536501,114.057404,11,5,18,0,1
1647,24806,22.6238,113.8134,9,28,11,0,1
1648,24807,22.579428,113.882942,22,21,27,0,1
1649,24808,22.489847,113.911194,9,18,75,0,1
1650,24810,22.5305,113.949318,22,15,27,0,1
1651,24811,22.525133,114.027519,22,7,43,0,1
1652,24812,22.551832,113.922363,11,17,55,0,1
1653,24813,22.5618,113.887154,6,21,49,0,1
1654,24814,22.624617,114.034416,22,7,43,0,1
1655,24815,22.54155,113.949585,11,15,55,0,1
1656,24816,22.604317,113.861115,14,23,16,0,1
1657,24817,22.5532,113.918785,7,18,50,0,1
1658,24818,22.547533,113.928413,3,17,58,0,1
1659,24819,22.600451,114.043518,20,6,26,0,1
1660,24820,22.595716,113.969833,14,13,57,0,1
1661,24821,22.544817,113.945618,22,15,27,0,1
1662,24822,22.5686,114.012215,22,9,43,0,1
1663,24823,22.53875,114.01725,3,8,22,0,1
1664,24824,22.540667,113.918434,3,18,58,0,1
1665,24826,22.531549,114.059982,3,4,22,0,1
1666,24829,22.607433,114.063217,6,4,15,0,1
1667,24830,22.591911,114.01796,14,8,4,0,1
1668,24831,22.525696,113.928329,13,17,79,0,1
1669,24832,22.537735,113.965736,11,13,55,0,1
1670,24833,22.541262,114.07502,8,3,51,0,1
1671,24834,22.623123,113.959595,9,14,75,0,1
1672,24835,22.531399,113.924438,14,17,57,0,1
1673,24836,22.540823,114.044579,21,6,37,0,1
1674,24837,22.526716,113.924004,12,17,1,0,1
1675,24838,22.537132,114.028297,6,7,15,0,1
1676,24840,22.610483,113.814529,1,28,54,0,1
1677,24841,22.601749,113.902016,5,19,62,0,1
1678,24843,22.5394,113.982384,12,12,105,0,1
1679,24844,22.549917,114.039215,11,6,18,0,1
1680,24845,22.562218,113.89917,4,20,89,0,1
1681,24846,22.541599,113.960983,11,14,55,0,1
1682,24847,22.543217,113.96035,5,14,25,0,1
1683,24848,22.523666,113.986267,19,11,101,0,1
1684,24849,22.795473,114.065666,21,4,37,0,1
1685,24850,22.612499,113.838097,9,25,11,0,1
1686,24851,22.675819,113.823357,13,27,67,0,1
1687,24852,22.61014,113.818176,15,27,69,0,1
1688,24853,22.584364,113.863716,21,23,14,0,1
1689,24854,22.621906,114.027153,15,7,28,0,1
1690,24855,22.584829,113.820999,16,27,86,0,1
1691,24856,22.586205,113.890915,16,20,5,0,1
1692,24857,22.578148,113.85788,13,23,67,0,1
1693,24858,22.778093,113.834381,11,26,34,0,1
1694,24859,22.627211,113.812309,14,28,16,0,1
1695,24860,22.615433,113.823395,14,27,16,0,1
1696,24861,22.624901,113.851151,21,24,14,0,1
1697,24862,22.62476,113.813179,1,28,54,0,1
1698,24863,22.580362,113.889786,21,20,14,0,1
1699,24864,22.571831,113.875702,20,22,44,0,1
1700,24865,22.614338,114.017319,20,8,26,0,1
1701,24866,22.630138,113.806328,20,28,44,0,1
1702,24867,22.612789,113.844849,16,25,5,0,1
1703,24868,22.619055,113.809296,19,28,29,0,1
1704,24869,22.648298,114.033089,11,7,18,0,1
1705,24870,22.605513,113.860214,13,23,67,0,1
1706,24871,22.641117,113.821037,21,27,14,0,1
1707,24872,22.58696,113.871414,16,22,5,0,1
1708,24874,22.561527,113.89183,22,20,27,0,1
1709,24876,22.672083,113.984642,20,11,26,0,1
1710,24878,22.623241,114.056152,19,5,17,0,1
1711,24880,22.623976,114.022743,20,8,26,0,1
1712,24881,22.645281,113.950829,9,15,75,0,1
1713,24883,22.653152,114.037392,10,6,8,0,1
1714,24884,22.661928,114.021439,21,8,37,0,1
1715,24885,22.618925,114.016579,20,8,26,0,1
1716,24886,22.532801,113.949097,10,15,8,0,1
1717,24887,22.653074,113.89283,15,20,24,0,1
1718,24888,22.602362,113.844376,20,25,44,0,1
1719,24890,22.619699,113.830399,20,26,44,0,1
1720,24891,22.647699,114.017403,0,8,3,0,1
1721,24892,22.635,114.018997,19,8,17,0,1
1722,24893,22.674601,113.7976,16,29,35,0,1
1723,24894,22.6276,113.810303,9,28,11,0,1
1724,24895,22.5833,113.8759,2,22,6,0,1
1725,24896,22.6654,114.013496,3,9,22,0,1
1726,24897,22.610399,114.022697,10,8,8,0,1
1727,24898,22.645201,114.028099,17,7,46,0,1
1728,24899,22.5616,113.890404,22,20,27,0,1
1729,24900,22.6765,113.807999,10,28,8,0,1
1730,24901,22.6518,114.018204,1,8,20,0,1
1731,24902,22.652599,113.874001,19,22,29,0,1
1732,24903,22.563499,113.858002,12,23,1,0,1
1733,24904,23.052299,114.031303,9,7,31,0,1
1734,24905,22.646999,114.015701,19,9,17,0,1
1735,24906,22.7241,114.0252,0,8,3,0,1
1736,24907,22.716101,114.040199,8,6,51,0,1
1737,24908,22.7311,114.000801,2,10,9,0,1
1738,24909,22.666201,113.801003,3,29,97,0,1
1739,24910,22.688801,113.7966,4,29,102,0,1
1740,24911,22.627199,113.836899,2,25,61,0,1
1741,24912,22.637699,114.040703,6,6,15,0,1
1742,24913,22.569799,113.881203,9,21,11,0,1
1743,24914,22.584,113.8461,22,25,27,0,1
1744,24915,22.5832,113.855003,22,24,27,0,1
1745,24917,22.6642,113.995598,21,10,37,0,1
1746,24919,22.6451,113.829803,12,26,39,0,1
1747,24920,22.5674,113.871498,0,22,13,0,1
1748,24921,22.636499,114.016998,9,8,31,0,1
1749,24922,22.573601,113.879402,21,21,14,0,1
1750,24923,22.588499,113.884399,20,21,44,0,1
1751,24925,22.687,113.959099,8,14,60,0,1
1752,24926,22.577,113.888901,22,21,27,0,1
1753,24927,22.5767,113.857201,10,24,8,0,1
1754,24928,22.5716,113.859398,22,23,27,0,1
1755,24931,22.697567,114.007515,3,9,22,0,1
1756,24932,22.64185,114.034103,3,7,22,0,1
1757,24933,22.613899,114.016335,22,8,43,0,1
1758,24936,22.644182,114.014832,22,9,43,0,1
1759,24937,22.623934,114.027496,3,7,22,0,1
1760,24940,22.523783,114.031319,13,7,19,0,1
1761,24941,22.652718,114.01358,6,9,15,0,1
1762,24943,22.551382,113.897034,0,20,13,0,1
1763,24944,22.638067,114.058899,14,4,4,0,1
1764,24945,22.69335,114.011398,3,9,22,0,1
1765,24946,22.66885,113.991081,3,11,22,0,1
1766,24947,22.665068,114.024467,17,8,46,0,1
1767,24950,22.745333,114.009567,22,9,43,0,1
1768,24951,22.661449,114.024414,8,8,51,0,1
1769,24952,22.56815,113.812981,6,28,0,0,1
1770,24953,22.717051,114.047714,17,6,46,0,1
1771,24954,22.652483,114.055534,8,5,51,0,1
1772,24955,22.556749,114.029099,0,7,3,0,1
1773,24956,22.639732,113.9244,21,17,14,0,1
1774,24957,22.625317,114.055634,7,5,10,0,1
1775,24958,22.609533,114.055496,21,5,37,0,1
1776,24959,22.517467,113.929649,3,17,58,0,1
1777,24961,22.6782,114.02462,6,8,15,0,1
1778,24964,22.732401,114.019119,5,8,25,0,1
1779,24965,22.624649,114.032249,22,7,43,0,1
1780,24968,22.634233,114.016182,5,9,25,0,1
1781,24969,22.770117,113.897232,3,20,81,0,1
1782,24970,22.670732,113.813065,1,28,54,0,1
1783,24971,22.651283,114.010185,19,9,17,0,1
1784,24972,22.738283,113.991333,22,11,43,0,1
1785,24974,22.55265,114.0336,16,7,2,0,1
1786,24975,22.649218,114.05912,23,4,80,0,1
1787,24977,22.57435,113.916901,13,18,79,0,1
1788,24978,22.525833,113.813248,22,28,27,0,1
1789,24979,22.5474,114.099052,14,1,-1,0,1
1790,24980,22.5539,113.941833,0,16,65,0,1
1791,24981,22.607918,113.968735,8,13,60,0,1
1792,24982,22.613068,113.928352,4,17,73,0,1
1793,24983,22.564301,114.013718,12,9,53,0,1
1794,24984,22.6227,113.836304,12,26,39,0,1
1795,24985,22.582399,113.874199,1,22,7,0,1
1796,24986,22.5917,113.869102,1,22,7,0,1
1797,24987,22.6269,113.855598,19,24,29,0,1
1798,24988,22.6574,113.821999,12,27,39,0,1
1799,24989,22.721399,113.817299,9,27,11,0,1
1800,24990,22.562599,113.8097,19,28,29,0,1
1801,24991,22.652901,114.037498,3,6,22,0,1
1802,24992,22.5914,113.879898,14,21,16,0,1
1803,24993,22.5825,113.888702,13,21,67,0,1
1804,24994,22.7304,113.820198,9,27,11,0,1
1805,24995,22.702499,113.814598,10,28,8,0,1
1806,24996,22.632401,113.835999,10,26,8,0,1
1807,24997,22.673,113.870201,9,22,11,0,1
1808,24998,22.62265,113.833702,14,26,16,0,1
1809,24999,22.527117,114.041801,15,6,28,0,1
1810,25001,22.668699,113.829102,7,26,-1,0,1
1811,25002,22.5655,113.802101,21,29,14,0,1
1812,25003,22.718201,113.806602,7,28,78,0,1
1813,25004,22.618601,113.835197,16,26,5,0,1
1814,25005,22.5884,113.871803,15,22,24,0,1
1815,25006,22.571301,113.900101,12,19,1,0,1
1816,25007,22.562901,113.899002,8,20,36,0,1
1817,25008,22.625,113.8535,9,24,11,0,1
1818,25009,22.5903,113.872398,20,22,44,0,1
1819,25010,22.643,114.033203,10,7,8,0,1
1820,25011,22.539049,113.914131,14,18,57,0,1
1821,25013,22.579149,114.076134,14,3,4,0,1
1822,25014,22.626984,113.809669,16,28,86,0,1
1823,25015,22.543234,114.069054,16,4,2,0,1
1824,25016,22.552116,114.083801,14,2,4,0,1
1825,25017,22.524967,113.926186,22,17,27,0,1
1826,25018,22.522568,113.811615,20,28,44,0,1
1827,25021,22.568933,114.011932,11,9,18,0,1
1828,25022,22.53055,114.038383,11,6,18,0,1
1829,25023,22.537767,114.064552,16,4,2,0,1
1830,25024,22.537867,114.090149,16,2,87,0,1
1831,25025,22.525101,113.994164,16,11,-1,0,1
1832,25026,22.582951,114.025986,16,8,2,0,1
1833,25027,22.588133,113.869698,22,22,27,0,1
1834,25028,22.661266,113.813103,1,28,54,0,1
1835,25031,22.6721,114.04673,22,6,43,0,1
1836,25032,22.630182,114.032417,6,7,15,0,1
1837,25033,22.626867,113.797485,3,29,97,0,1
1838,25035,22.587999,113.854736,9,24,11,0,1
1839,25036,22.6978,113.813232,9,28,11,0,1
1840,25037,22.638683,114.04567,2,6,9,0,1
1841,25038,22.624933,114.005234,9,10,31,0,1
1842,25040,22.704683,113.947449,0,15,65,0,1
1843,25042,22.7379,113.796066,4,29,102,0,1
1844,25043,22.626917,113.80983,1,28,54,0,1
1845,25044,22.648382,114.03212,11,7,18,0,1
1846,25045,22.666233,114.024582,10,8,8,0,1
1847,25046,22.734068,114.021049,15,8,28,0,1
1848,25047,22.626818,113.809814,3,28,97,0,1
1849,25048,22.657932,114.016449,18,8,94,0,1
1850,25049,22.602051,114.041298,22,6,43,0,1
1851,25050,22.566296,113.889877,19,20,29,0,1
1852,25051,22.5732,113.848999,4,24,70,0,1
1853,25052,22.526966,114.025017,14,8,4,0,1
1854,25055,22.532101,113.909935,8,19,36,0,1
1855,25056,22.5923,113.895699,9,20,11,0,1
1856,25057,22.556316,114.038498,15,6,28,0,1
1857,25058,22.551701,114.047348,22,6,43,0,1
1858,25059,22.74225,114.028099,19,7,17,0,1
1859,25060,22.57955,114.016083,16,9,2,0,1
1860,25061,22.597517,113.910416,20,19,44,0,1
1861,25062,22.633024,113.822342,16,27,86,0,1
1862,25063,22.558832,114.098534,2,1,52,0,1
1863,25064,22.63065,114.097267,6,1,93,0,1
1864,25065,22.588751,113.917198,19,18,47,0,1
1865,25066,22.656569,113.859451,19,23,29,0,1
1866,25067,22.547417,113.918518,6,18,49,0,1
1867,25068,22.732025,113.83107,13,26,67,0,1
1868,25069,22.571873,113.855377,21,24,14,0,1
1869,25070,22.566584,114.087997,3,2,22,0,1
1870,25071,22.4907,113.931,7,17,50,0,1
1871,25072,22.548384,114.026649,14,8,4,0,1
1872,25073,22.56715,113.864716,22,23,27,0,1
1873,25075,22.57375,113.872482,21,22,14,0,1
1874,25076,22.623882,114.024071,8,8,51,0,1
1875,25077,22.559334,113.86393,12,23,1,0,1
1876,25078,22.611334,114.0215,20,8,26,0,1
1877,25080,22.627268,113.810181,22,28,27,0,1
1878,25081,22.5807,113.833397,4,26,70,0,1
1879,25082,22.6633,114.027603,9,7,31,0,1
1880,25083,22.6187,113.852501,16,24,5,0,1
1881,25084,22.622,113.807602,14,28,16,0,1
1882,25085,22.627899,114.033401,22,7,43,0,1
1883,25086,22.633499,114.026802,19,8,17,0,1
1884,25087,22.573299,113.8573,13,24,67,0,1
1885,25088,22.5854,113.858498,21,23,14,0,1
1886,25089,22.672001,113.862701,19,23,29,0,1
1887,25091,22.6817,114.030502,9,7,31,0,1
1888,25092,22.570601,113.872597,7,22,56,0,1
1889,25094,22.732401,113.989799,14,11,57,0,1
1890,25095,22.6092,114.0718,10,3,8,0,1
1891,25096,22.5604,113.879997,21,21,14,0,1
1892,25097,22.535717,113.897469,14,20,57,0,1
1893,25098,22.556999,113.865601,10,23,8,0,1
1894,25099,22.6017,114.044731,15,6,28,0,1
1895,25101,22.5595,113.919235,14,18,57,0,1
1896,25102,22.55625,114.059097,18,4,42,0,1
1897,25103,22.500032,113.915733,15,18,24,0,1
1898,25104,22.566032,114.029701,10,7,8,0,1
1899,25105,22.542067,113.99295,7,11,-1,0,1
1900,25106,22.5753,113.861603,19,23,29,0,1
1901,25107,22.5728,113.855904,13,24,67,0,1
1902,25108,22.611183,114.022148,23,8,84,0,1
1903,25109,22.623318,113.806801,1,28,54,0,1
1904,25110,22.600901,114.020935,13,8,19,0,1
1905,25111,22.544666,114.020782,9,8,31,0,1
1906,25112,22.603216,113.94062,12,16,1,0,1
1907,25113,22.541933,113.961853,17,14,41,0,1
1908,25114,22.616617,113.940453,5,16,62,0,1
1909,25115,22.531584,114.014168,22,9,43,0,1
1910,25116,22.57015,114.040131,5,6,25,0,1
1911,25117,22.563316,114.030518,10,7,8,0,1
1912,25118,22.559717,113.851982,5,24,62,0,1
1913,25119,22.635017,113.838631,11,25,34,0,1
1914,25120,22.580883,114.099701,22,1,43,0,1
1915,25121,22.538349,114.081619,14,2,4,0,1
1916,25122,22.548,113.932953,22,16,27,0,1
1917,25123,22.549232,114.084084,5,2,98,0,1
1918,25124,22.556133,114.039299,13,6,19,0,1
1919,25125,22.563534,113.889534,0,20,13,0,1
1920,25128,22.608299,113.92485,23,17,-1,0,1
1921,25129,22.607468,113.940865,11,16,55,0,1
1922,25130,22.56835,113.901131,15,19,24,0,1
1923,25131,22.576599,114.099632,12,1,108,0,1
1924,25132,22.5613,114.090797,19,1,82,0,1
1925,25133,22.613199,113.813599,13,28,67,0,1
1926,25134,22.542299,113.940598,9,16,75,0,1
1927,25135,22.584101,113.955498,22,14,27,0,1
1928,25138,22.577133,114.006302,5,9,25,0,1
1929,25139,22.5336,114.021881,5,8,25,0,1
1930,25140,22.61005,113.817734,9,27,11,0,1
1931,25141,22.521999,113.927666,5,17,62,0,1
1932,25142,22.567484,114.03418,4,7,23,0,1
1933,25143,22.612183,114.026031,20,8,26,0,1
1934,25144,22.581551,113.883003,2,21,6,0,1
1935,25146,22.531099,114.041496,10,6,8,0,1
1936,25147,22.5492,113.8134,9,28,11,0,1
1937,25148,22.5467,113.994003,8,11,51,0,1
1938,25149,22.583866,113.811531,3,28,97,0,1
1939,25150,22.5471,113.9627,0,14,65,0,1
1940,25151,22.54315,114.057899,6,5,15,0,1
1941,25152,22.570118,114.093948,5,1,98,0,1
1942,25153,22.540751,113.910049,1,19,72,0,1
1943,25154,22.569296,114.058571,8,4,51,0,1
1944,25155,22.5249,113.92897,8,17,36,0,1
1945,25156,22.511801,113.920403,12,18,1,0,1
1946,25157,22.5387,113.909698,6,19,49,0,1
1947,25158,22.552233,114.063385,22,4,43,0,1
1948,25159,22.559095,114.062653,14,4,4,0,1
1949,25160,22.5093,113.8386,20,25,44,0,1
1950,25161,22.5833,113.949799,8,15,60,0,1
1951,25162,22.621067,114.035095,17,7,46,0,1
1952,25163,22.6054,114.059998,5,4,25,0,1
1953,25164,22.552322,113.918907,0,18,13,0,1
1954,25165,22.705183,113.870087,15,22,24,0,1
1955,25166,22.572884,113.866501,11,23,55,0,1
1956,25167,22.59585,113.87545,7,22,56,0,1
1957,25168,22.582132,113.879616,11,21,55,0,1
1958,25169,22.5931,114.046303,14,6,4,0,1
1959,25170,22.559267,113.884331,22,21,27,0,1
1960,25171,22.5422,114.007301,21,9,37,0,1
1961,25172,22.579166,113.88485,11,21,55,0,1
1962,25173,22.604733,113.810448,1,28,54,0,1
1963,25174,22.599934,113.876663,12,22,1,0,1
1964,25175,22.683416,114.001167,8,10,51,0,1
1965,25177,22.631149,114.09642,15,1,28,0,1
1966,25178,22.561899,114.043404,6,6,15,0,1
1967,25179,22.5625,114.0383,11,6,18,0,1
1968,25180,22.716618,114.06675,14,4,4,0,1
1969,25182,22.627617,114.018486,19,8,17,0,1
1970,25183,22.663816,114.011948,4,9,12,0,1
1971,25185,22.608299,114.0252,21,8,37,0,1
1972,25186,22.631018,114.024368,14,8,4,0,1
1973,25187,22.656633,114.029503,16,7,2,0,1
1974,25188,22.576599,114.032501,12,7,53,0,1
1975,25189,22.6339,113.993149,3,11,22,0,1
1976,25191,22.5502,113.919197,21,18,14,0,1
1977,25192,22.5301,113.9245,11,17,55,0,1
1978,25193,22.63295,114.007332,7,9,10,0,1
1979,25194,22.555,113.866203,11,23,55,0,1
1980,25195,22.6416,114.038216,7,6,10,0,1
1981,25196,22.98,113.724297,0,36,-1,0,1
1982,25197,22.5718,114.096901,1,1,76,0,1
1983,25198,22.666468,113.997368,10,10,8,0,1
1984,25199,22.538099,114.099968,15,1,28,0,1
1985,25200,22.607233,114.059868,0,4,3,0,1
1986,25201,22.650801,114.012451,23,9,84,0,1
1987,25202,22.610983,113.922249,22,17,27,0,1
1988,25203,22.624617,114.032448,22,7,43,0,1
1989,25204,22.569767,113.85733,22,24,27,0,1
1990,25205,22.57655,114.080521,22,2,43,0,1
1991,25206,22.576767,114.084732,22,2,43,0,1
1992,25207,22.556067,114.05407,6,5,15,0,1
1993,25208,22.5555,113.89653,5,20,62,0,1
1994,25209,22.530184,113.922935,12,17,1,0,1
1995,25210,22.5662,114.051537,6,5,15,0,1
1996,25211,22.594316,114.043564,5,6,25,0,1
1997,25212,22.592484,113.917252,5,18,62,0,1
1998,25213,22.531866,114.07518,14,3,4,0,1
1999,25214,22.5914,114.028397,16,7,2,0,1
2000,25215,22.600218,113.935081,22,16,27,0,1
2001,25216,22.56525,113.863953,21,23,14,0,1
2002,25217,22.612183,113.843231,3,25,71,0,1
2003,25218,22.721666,113.823532,11,27,34,0,1
